   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1310 0a80 0100001A 		bne	.L72
 407:../Libraries/src/UART.c **** 			{
 408:../Libraries/src/UART.c **** 				return EINTERNAL;
 1311              		.loc 1 408 0
 1312 0a84 0030E0E3 		mvn	r3, #0
 1313 0a88 130000EA 		b	.L68
 1314              	.L72:
 409:../Libraries/src/UART.c **** 			}
 410:../Libraries/src/UART.c **** 			UART_STAT[2].callback_UART = callback;
 1315              		.loc 1 410 0
 1316 0a8c 60309FE5 		ldr	r3, .L75+8
 1317 0a90 0C201BE5 		ldr	r2, [fp, #-12]
 1318 0a94 802083E5 		str	r2, [r3, #128]
 1319              	.L71:
 411:../Libraries/src/UART.c **** 		}
 412:../Libraries/src/UART.c **** 		if(dev == LPC_UART3)
 1320              		.loc 1 412 0
 1321 0a98 08201BE5 		ldr	r2, [fp, #-8]
 1322 0a9c 64309FE5 		ldr	r3, .L75+28
 1323 0aa0 030052E1 		cmp	r2, r3
 1324 0aa4 0B00001A 		bne	.L73
 413:../Libraries/src/UART.c **** 		{
 414:../Libraries/src/UART.c **** 			if ( install_irq( UART3_INT, UART3Handler, HIGHEST_PRIORITY  ) == FALSE )
 1325              		.loc 1 414 0
 1326 0aa8 1D00A0E3 		mov	r0, #29
 1327 0aac 58109FE5 		ldr	r1, .L75+32
 1328 0ab0 0120A0E3 		mov	r2, #1
 1329 0ab4 FEFFFFEB 		bl	install_irq
 1330 0ab8 0030A0E1 		mov	r3, r0
 1331 0abc 000053E3 		cmp	r3, #0
 1332 0ac0 0100001A 		bne	.L74
 415:../Libraries/src/UART.c **** 			{
 416:../Libraries/src/UART.c **** 				return EINTERNAL;
 1333              		.loc 1 416 0
 1334 0ac4 0030E0E3 		mvn	r3, #0
 1335 0ac8 030000EA 		b	.L68
 1336              	.L74:
 417:../Libraries/src/UART.c **** 			}
 418:../Libraries/src/UART.c **** 			UART_STAT[3].callback_UART = callback;
 1337              		.loc 1 418 0
 1338 0acc 20309FE5 		ldr	r3, .L75+8
 1339 0ad0 0C201BE5 		ldr	r2, [fp, #-12]
 1340 0ad4 AC2083E5 		str	r2, [r3, #172]
 1341              	.L73:
 419:../Libraries/src/UART.c **** 		}
 420:../Libraries/src/UART.c **** 
 421:../Libraries/src/UART.c **** 		return EOK;
 1342              		.loc 1 421 0
 1343 0ad8 0030A0E3 		mov	r3, #0
 1344              	.L68:
 422:../Libraries/src/UART.c **** }
 1345              		.loc 1 422 0
 1346 0adc 0300A0E1 		mov	r0, r3
 1347 0ae0 04D04BE2 		sub	sp, fp, #4
 1348 0ae4 0048BDE8 		ldmfd	sp!, {fp, lr}
 1349 0ae8 1EFF2FE1 		bx	lr
 1350              	.L76:
 1351              		.align	2
 1352              	.L75:
 1353 0aec 00C000E0 		.word	-536821760
 1354 0af0 00000000 		.word	UART0Handler
 1355 0af4 00000000 		.word	UART_STAT
 1356 0af8 000001E0 		.word	-536805376
 1357 0afc 00000000 		.word	UART1Handler
 1358 0b00 008007E0 		.word	-536379392
 1359 0b04 00000000 		.word	UART2Handler
 1360 0b08 00C007E0 		.word	-536363008
 1361 0b0c 00000000 		.word	UART3Handler
 1362              		.cfi_endproc
 1363              	.LFE8:
 1365              		.align	2
 1366              		.global	uart_init
 1368              	uart_init:
 1369              	.LFB9:
 423:../Libraries/src/UART.c **** 
 424:../Libraries/src/UART.c **** /**
 425:../Libraries/src/UART.c ****  * @brief		Initializes the dev UART peripheral according to the specified
 426:../Libraries/src/UART.c ****  *               parameters in the UART_cfg struct.
 427:../Libraries/src/UART.c ****  *
 428:../Libraries/src/UART.c ****  * This function initializes a given Uart peripheral
 429:../Libraries/src/UART.c ****  * according to the specified parameters in the cfg struct
 430:../Libraries/src/UART.c ****  * and calculate the best possible baudrate.
 431:../Libraries/src/UART.c ****  *
 432:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 433:../Libraries/src/UART.c ****  *   			- LPC_UART0: UART0 peripheral
 434:../Libraries/src/UART.c ****  * 				- LPC_UART1: UART1 peripheral
 435:../Libraries/src/UART.c ****  * 				- LPC_UART2: UART2 peripheral
 436:../Libraries/src/UART.c ****  * 				- LPC_UART3: UART3 peripheral
 437:../Libraries/src/UART.c ****  * @param[in]	UART_CFG Pointer to a UART_CFG_Type structure
 438:../Libraries/src/UART.c ****  *                    that contains the configuration information for the
 439:../Libraries/src/UART.c ****  *                    specified UART peripheral.
 440:../Libraries/src/UART.c ****  *
 441:../Libraries/src/UART.c ****  * @return		EOK if successful
 442:../Libraries/src/UART.c ****  * 				EINTERNAL if not successful
 443:../Libraries/src/UART.c ****  */
 444:../Libraries/src/UART.c **** int32_t uart_init(UART_T *dev, UART_CFG_T *cfg, void(*callback)(void))
 445:../Libraries/src/UART.c **** {
 1370              		.loc 1 445 0
 1371              		.cfi_startproc
 1372              		@ Function supports interworking.
 1373              		@ args = 0, pretend = 0, frame = 24
 1374              		@ frame_needed = 1, uses_anonymous_args = 0
 1375 0b10 00482DE9 		stmfd	sp!, {fp, lr}
 1376              	.LCFI18:
 1377              		.cfi_def_cfa_offset 8
 1378              		.cfi_offset 14, -4
 1379              		.cfi_offset 11, -8
 1380 0b14 04B08DE2 		add	fp, sp, #4
 1381              	.LCFI19:
 1382              		.cfi_def_cfa 11, 4
 1383 0b18 18D04DE2 		sub	sp, sp, #24
 1384 0b1c 10000BE5 		str	r0, [fp, #-16]
 1385 0b20 14100BE5 		str	r1, [fp, #-20]
 1386 0b24 18200BE5 		str	r2, [fp, #-24]
 446:../Libraries/src/UART.c **** 	uint32_t tmp;
 447:../Libraries/src/UART.c **** 	uint8_t divisor = 1;
 1387              		.loc 1 447 0
 1388 0b28 0130A0E3 		mov	r3, #1
 1389 0b2c 09304BE5 		strb	r3, [fp, #-9]
 448:../Libraries/src/UART.c **** 
 449:../Libraries/src/UART.c **** 	/* Check input parameter */
 450:../Libraries/src/UART.c **** 	if(PARAM_UARTx(dev)==EPARAM)
 1390              		.loc 1 450 0
 1391 0b30 10201BE5 		ldr	r2, [fp, #-16]
 1392 0b34 50329FE5 		ldr	r3, .L105
 1393 0b38 030052E1 		cmp	r2, r3
 1394 0b3c 0D00000A 		beq	.L78
 1395              		.loc 1 450 0 is_stmt 0 discriminator 1
 1396 0b40 10201BE5 		ldr	r2, [fp, #-16]
 1397 0b44 44329FE5 		ldr	r3, .L105+4
 1398 0b48 030052E1 		cmp	r2, r3
 1399 0b4c 0900000A 		beq	.L78
 1400 0b50 10201BE5 		ldr	r2, [fp, #-16]
 1401 0b54 38329FE5 		ldr	r3, .L105+8
 1402 0b58 030052E1 		cmp	r2, r3
 1403 0b5c 0500000A 		beq	.L78
 1404              		.loc 1 450 0 discriminator 2
 1405 0b60 10201BE5 		ldr	r2, [fp, #-16]
 1406 0b64 2C329FE5 		ldr	r3, .L105+12
 1407 0b68 030052E1 		cmp	r2, r3
 1408 0b6c 0100000A 		beq	.L78
 451:../Libraries/src/UART.c **** 	{
 452:../Libraries/src/UART.c **** 		return EPARAM;
 1409              		.loc 1 452 0 is_stmt 1
 1410 0b70 0130E0E3 		mvn	r3, #1
 1411 0b74 800000EA 		b	.L79
 1412              	.L78:
 453:../Libraries/src/UART.c **** 	}
 454:../Libraries/src/UART.c **** 
 455:../Libraries/src/UART.c **** 	/* set up power */
 456:../Libraries/src/UART.c **** 	uart_enable_power(dev);
 1413              		.loc 1 456 0
 1414 0b78 10001BE5 		ldr	r0, [fp, #-16]
 1415 0b7c 8FFDFFEB 		bl	uart_enable_power
 457:../Libraries/src/UART.c **** 
 458:../Libraries/src/UART.c **** 	/* set up clock */
 459:../Libraries/src/UART.c **** 	uart_set_clock(dev, divisor);
 1416              		.loc 1 459 0
 1417 0b80 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1418 0b84 10001BE5 		ldr	r0, [fp, #-16]
 1419 0b88 0310A0E1 		mov	r1, r3
 1420 0b8c BBFDFFEB 		bl	uart_set_clock
 460:../Libraries/src/UART.c **** 
 461:../Libraries/src/UART.c **** 	/* set all unused registers to 0 when the specific
 462:../Libraries/src/UART.c **** 	 * module is used, otherwise -> don't touch
 463:../Libraries/src/UART.c **** 	 */
 464:../Libraries/src/UART.c **** 	if(dev == LPC_UART1)
 1421              		.loc 1 464 0
 1422 0b90 10201BE5 		ldr	r2, [fp, #-16]
 1423 0b94 F4319FE5 		ldr	r3, .L105+4
 1424 0b98 030052E1 		cmp	r2, r3
 1425 0b9c 0200001A 		bne	.L80
 465:../Libraries/src/UART.c **** 	{
 466:../Libraries/src/UART.c **** 		dev->MCR = 0;
 1426              		.loc 1 466 0
 1427 0ba0 10301BE5 		ldr	r3, [fp, #-16]
 1428 0ba4 0020A0E3 		mov	r2, #0
 1429 0ba8 1020C3E5 		strb	r2, [r3, #16]
 1430              	.L80:
 467:../Libraries/src/UART.c **** 	}
 468:../Libraries/src/UART.c **** 	if(dev == LPC_UART3)
 1431              		.loc 1 468 0
 1432 0bac 10201BE5 		ldr	r2, [fp, #-16]
 1433 0bb0 E0319FE5 		ldr	r3, .L105+12
 1434 0bb4 030052E1 		cmp	r2, r3
 1435 0bb8 0200001A 		bne	.L81
 469:../Libraries/src/UART.c **** 	{
 470:../Libraries/src/UART.c **** 		dev->ICR = 0;
 1436              		.loc 1 470 0
 1437 0bbc 10301BE5 		ldr	r3, [fp, #-16]
 1438 0bc0 0020A0E3 		mov	r2, #0
 1439 0bc4 2420C3E5 		strb	r2, [r3, #36]
 1440              	.L81:
 471:../Libraries/src/UART.c **** 	}
 472:../Libraries/src/UART.c **** 
 473:../Libraries/src/UART.c **** 	/* calculate accurate values for best baudrate */
 474:../Libraries/src/UART.c **** 	if(uart_set_divisors(dev, cfg->Baud_rate, divisor)!=EOK)
 1441              		.loc 1 474 0
 1442 0bc8 14301BE5 		ldr	r3, [fp, #-20]
 1443 0bcc 002093E5 		ldr	r2, [r3, #0]
 1444 0bd0 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1445 0bd4 10001BE5 		ldr	r0, [fp, #-16]
 1446 0bd8 0210A0E1 		mov	r1, r2
 1447 0bdc 0320A0E1 		mov	r2, r3
 1448 0be0 8CFEFFEB 		bl	uart_set_divisors
 1449 0be4 0030A0E1 		mov	r3, r0
 1450 0be8 000053E3 		cmp	r3, #0
 1451 0bec 0100000A 		beq	.L82
 475:../Libraries/src/UART.c **** 	{
 476:../Libraries/src/UART.c **** 		return EINTERNAL;
 1452              		.loc 1 476 0
 1453 0bf0 0030E0E3 		mvn	r3, #0
 1454 0bf4 600000EA 		b	.L79
 1455              	.L82:
 477:../Libraries/src/UART.c **** 	}
 478:../Libraries/src/UART.c **** 
 479:../Libraries/src/UART.c **** 	tmp = (dev->LCR & (UART_LCR_DLAB_EN | UART_LCR_BREAK_EN)) & UART_LCR_BITMASK;
 1456              		.loc 1 479 0
 1457 0bf8 10301BE5 		ldr	r3, [fp, #-16]
 1458 0bfc 0C30D3E5 		ldrb	r3, [r3, #12]
 1459 0c00 FF3003E2 		and	r3, r3, #255
 1460 0c04 C03003E2 		and	r3, r3, #192
 1461 0c08 08300BE5 		str	r3, [fp, #-8]
 480:../Libraries/src/UART.c **** 
 481:../Libraries/src/UART.c **** 	/* set Databits */
 482:../Libraries/src/UART.c **** 	switch (cfg->Databits){
 1462              		.loc 1 482 0
 1463 0c0c 14301BE5 		ldr	r3, [fp, #-20]
 1464 0c10 0530D3E5 		ldrb	r3, [r3, #5]	@ zero_extendqisi2
 1465 0c14 010053E3 		cmp	r3, #1
 1466 0c18 0400000A 		beq	.L85
 1467 0c1c 020053E3 		cmp	r3, #2
 1468 0c20 0600000A 		beq	.L86
 1469 0c24 000053E3 		cmp	r3, #0
 1470 0c28 0C00000A 		beq	.L103
 1471 0c2c 070000EA 		b	.L101
 1472              	.L85:
 483:../Libraries/src/UART.c **** 	case UART_DATABIT_5:
 484:../Libraries/src/UART.c **** 		tmp |= UART_LCR_WLEN5;
 485:../Libraries/src/UART.c **** 		break;
 486:../Libraries/src/UART.c **** 	case UART_DATABIT_6:
 487:../Libraries/src/UART.c **** 		tmp |= UART_LCR_WLEN6;
 1473              		.loc 1 487 0
 1474 0c30 08301BE5 		ldr	r3, [fp, #-8]
 1475 0c34 013083E3 		orr	r3, r3, #1
 1476 0c38 08300BE5 		str	r3, [fp, #-8]
 488:../Libraries/src/UART.c **** 		break;
 1477              		.loc 1 488 0
 1478 0c3c 080000EA 		b	.L87
 1479              	.L86:
 489:../Libraries/src/UART.c **** 	case UART_DATABIT_7:
 490:../Libraries/src/UART.c **** 		tmp |= UART_LCR_WLEN7;
 1480              		.loc 1 490 0
 1481 0c40 08301BE5 		ldr	r3, [fp, #-8]
 1482 0c44 023083E3 		orr	r3, r3, #2
 1483 0c48 08300BE5 		str	r3, [fp, #-8]
 491:../Libraries/src/UART.c **** 		break;
 1484              		.loc 1 491 0
 1485 0c4c 040000EA 		b	.L87
 1486              	.L101:
 492:../Libraries/src/UART.c **** 	case UART_DATABIT_8:
 493:../Libraries/src/UART.c **** 	default:
 494:../Libraries/src/UART.c **** 		tmp |= UART_LCR_WLEN8;
 1487              		.loc 1 494 0
 1488 0c50 08301BE5 		ldr	r3, [fp, #-8]
 1489 0c54 033083E3 		orr	r3, r3, #3
 1490 0c58 08300BE5 		str	r3, [fp, #-8]
 495:../Libraries/src/UART.c **** 		break;
 1491              		.loc 1 495 0
 1492 0c5c 000000EA 		b	.L87
 1493              	.L103:
 485:../Libraries/src/UART.c **** 		break;
 1494              		.loc 1 485 0
 1495 0c60 0000A0E1 		mov	r0, r0	@ nop
 1496              	.L87:
 496:../Libraries/src/UART.c **** 	}
 497:../Libraries/src/UART.c **** 
 498:../Libraries/src/UART.c **** 	/* set Parity mode */
 499:../Libraries/src/UART.c **** 	if (cfg->Parity == UART_PARITY_NONE)
 1497              		.loc 1 499 0
 1498 0c64 14301BE5 		ldr	r3, [fp, #-20]
 1499 0c68 0430D3E5 		ldrb	r3, [r3, #4]	@ zero_extendqisi2
 1500 0c6c 000053E3 		cmp	r3, #0
 1501 0c70 1900000A 		beq	.L88
 500:../Libraries/src/UART.c **** 	{
 501:../Libraries/src/UART.c **** 		/* Do nothing... */
 502:../Libraries/src/UART.c **** 	}
 503:../Libraries/src/UART.c **** 	else
 504:../Libraries/src/UART.c **** 	{
 505:../Libraries/src/UART.c **** 		tmp |= UART_LCR_PARITY_EN;
 1502              		.loc 1 505 0
 1503 0c74 08301BE5 		ldr	r3, [fp, #-8]
 1504 0c78 083083E3 		orr	r3, r3, #8
 1505 0c7c 08300BE5 		str	r3, [fp, #-8]
 506:../Libraries/src/UART.c **** 		switch (cfg->Parity)
 1506              		.loc 1 506 0
 1507 0c80 14301BE5 		ldr	r3, [fp, #-20]
 1508 0c84 0430D3E5 		ldrb	r3, [r3, #4]	@ zero_extendqisi2
 1509 0c88 013043E2 		sub	r3, r3, #1
 1510 0c8c 030053E3 		cmp	r3, #3
 1511 0c90 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1512 0c94 0F0000EA 		b	.L104
 1513              	.L94:
 1514 0c98 D80C0000 		.word	.L104
 1515 0c9c A80C0000 		.word	.L91
 1516 0ca0 B80C0000 		.word	.L92
 1517 0ca4 C80C0000 		.word	.L93
 1518              	.L91:
 507:../Libraries/src/UART.c **** 		{
 508:../Libraries/src/UART.c **** 		case UART_PARITY_ODD:
 509:../Libraries/src/UART.c **** 			tmp |= UART_LCR_PARITY_ODD;
 510:../Libraries/src/UART.c **** 			break;
 511:../Libraries/src/UART.c **** 
 512:../Libraries/src/UART.c **** 		case UART_PARITY_EVEN:
 513:../Libraries/src/UART.c **** 			tmp |= UART_LCR_PARITY_EVEN;
 1519              		.loc 1 513 0
 1520 0ca8 08301BE5 		ldr	r3, [fp, #-8]
 1521 0cac 103083E3 		orr	r3, r3, #16
 1522 0cb0 08300BE5 		str	r3, [fp, #-8]
 514:../Libraries/src/UART.c **** 			break;
 1523              		.loc 1 514 0
 1524 0cb4 080000EA 		b	.L88
 1525              	.L92:
 515:../Libraries/src/UART.c **** 
 516:../Libraries/src/UART.c **** 		case UART_PARITY_SP1:
 517:../Libraries/src/UART.c **** 			tmp |= UART_LCR_PARITY_F_1;
 1526              		.loc 1 517 0
 1527 0cb8 08301BE5 		ldr	r3, [fp, #-8]
 1528 0cbc 203083E3 		orr	r3, r3, #32
 1529 0cc0 08300BE5 		str	r3, [fp, #-8]
 518:../Libraries/src/UART.c **** 			break;
 1530              		.loc 1 518 0
 1531 0cc4 040000EA 		b	.L88
 1532              	.L93:
 519:../Libraries/src/UART.c **** 
 520:../Libraries/src/UART.c **** 		case UART_PARITY_SP0:
 521:../Libraries/src/UART.c **** 			tmp |= UART_LCR_PARITY_F_0;
 1533              		.loc 1 521 0
 1534 0cc8 08301BE5 		ldr	r3, [fp, #-8]
 1535 0ccc 303083E3 		orr	r3, r3, #48
 1536 0cd0 08300BE5 		str	r3, [fp, #-8]
 522:../Libraries/src/UART.c **** 			break;
 1537              		.loc 1 522 0
 1538 0cd4 000000EA 		b	.L88
 1539              	.L104:
 523:../Libraries/src/UART.c **** 		default:
 524:../Libraries/src/UART.c **** 			break;
 1540              		.loc 1 524 0
 1541 0cd8 0000A0E1 		mov	r0, r0	@ nop
 1542              	.L88:
 525:../Libraries/src/UART.c **** 		}
 526:../Libraries/src/UART.c **** 	}
 527:../Libraries/src/UART.c **** 
 528:../Libraries/src/UART.c **** 	/* set stop bits */
 529:../Libraries/src/UART.c **** 	switch (cfg->Stopbits){
 1543              		.loc 1 529 0
 1544 0cdc 14301BE5 		ldr	r3, [fp, #-20]
 1545 0ce0 0630D3E5 		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 1546 0ce4 010053E3 		cmp	r3, #1
 1547 0ce8 0300001A 		bne	.L102
 1548              	.L96:
 530:../Libraries/src/UART.c **** 	case UART_STOPBIT_2:
 531:../Libraries/src/UART.c **** 		tmp |= UART_LCR_STOPBIT_SEL;
 1549              		.loc 1 531 0
 1550 0cec 08301BE5 		ldr	r3, [fp, #-8]
 1551 0cf0 043083E3 		orr	r3, r3, #4
 1552 0cf4 08300BE5 		str	r3, [fp, #-8]
 532:../Libraries/src/UART.c **** 		break;
 1553              		.loc 1 532 0
 1554 0cf8 000000EA 		b	.L97
 1555              	.L102:
 533:../Libraries/src/UART.c **** 	case UART_STOPBIT_1:
 534:../Libraries/src/UART.c **** 	default:
 535:../Libraries/src/UART.c **** 		/* Do no thing... */
 536:../Libraries/src/UART.c **** 		break;
 1556              		.loc 1 536 0
 1557 0cfc 0000A0E1 		mov	r0, r0	@ nop
 1558              	.L97:
 537:../Libraries/src/UART.c **** 	}
 538:../Libraries/src/UART.c **** 
 539:../Libraries/src/UART.c **** 	/* write back to LCR, configure FIFO and disable Tx */
 540:../Libraries/src/UART.c **** 	dev->LCR = (uint8_t)(tmp & UART_LCR_BITMASK);
 1559              		.loc 1 540 0
 1560 0d00 08301BE5 		ldr	r3, [fp, #-8]
 1561 0d04 FF2003E2 		and	r2, r3, #255
 1562 0d08 10301BE5 		ldr	r3, [fp, #-16]
 1563 0d0c 0C20C3E5 		strb	r2, [r3, #12]
 541:../Libraries/src/UART.c **** 
 542:../Libraries/src/UART.c **** 	/* check wich buffer should be used */
 543:../Libraries/src/UART.c **** 	if(cfg->Buffer==UART_SW_BUF)	/* Software buffer when selected */
 1564              		.loc 1 543 0
 1565 0d10 14301BE5 		ldr	r3, [fp, #-20]
 1566 0d14 0730D3E5 		ldrb	r3, [r3, #7]	@ zero_extendqisi2
 1567 0d18 010053E3 		cmp	r3, #1
 1568 0d1c 0500001A 		bne	.L98
 544:../Libraries/src/UART.c **** 	{
 545:../Libraries/src/UART.c **** 		initCB(dev);
 1569              		.loc 1 545 0
 1570 0d20 10001BE5 		ldr	r0, [fp, #-16]
 1571 0d24 FEFFFFEB 		bl	initCB
 546:../Libraries/src/UART.c **** 		dev->REG3.FCR = 0x00;
 1572              		.loc 1 546 0
 1573 0d28 10301BE5 		ldr	r3, [fp, #-16]
 1574 0d2c 0020A0E3 		mov	r2, #0
 1575 0d30 0820C3E5 		strb	r2, [r3, #8]
 1576 0d34 020000EA 		b	.L99
 1577              	.L98:
 547:../Libraries/src/UART.c **** 	}
 548:../Libraries/src/UART.c **** 	else 	/* otherwise always hardware buffer are used */
 549:../Libraries/src/UART.c **** 	{
 550:../Libraries/src/UART.c **** 		/* Enable and reset TX and RX FIFO. */
 551:../Libraries/src/UART.c **** 		dev->REG3.FCR = 0x07;
 1578              		.loc 1 551 0
 1579 0d38 10301BE5 		ldr	r3, [fp, #-16]
 1580 0d3c 0720A0E3 		mov	r2, #7
 1581 0d40 0820C3E5 		strb	r2, [r3, #8]
 1582              	.L99:
 552:../Libraries/src/UART.c **** 	}
 553:../Libraries/src/UART.c **** 
 554:../Libraries/src/UART.c **** 	/* install irq routine */
 555:../Libraries/src/UART.c **** 	if(uart_installIrq(dev, callback)!=EOK)
 1583              		.loc 1 555 0
 1584 0d44 10001BE5 		ldr	r0, [fp, #-16]
 1585 0d48 18101BE5 		ldr	r1, [fp, #-24]
 1586 0d4c 1CFFFFEB 		bl	uart_installIrq
 1587 0d50 0030A0E1 		mov	r3, r0
 1588 0d54 000053E3 		cmp	r3, #0
 1589 0d58 0100000A 		beq	.L100
 556:../Libraries/src/UART.c **** 	{
 557:../Libraries/src/UART.c **** 		return EINTERNAL;
 1590              		.loc 1 557 0
 1591 0d5c 0030E0E3 		mvn	r3, #0
 1592 0d60 050000EA 		b	.L79
 1593              	.L100:
 558:../Libraries/src/UART.c **** 	}
 559:../Libraries/src/UART.c **** 
 560:../Libraries/src/UART.c **** 	/*  enable IRQs: Receive Data Available and THR Empty Interrupt */
 561:../Libraries/src/UART.c **** 	dev->REG2.IER = (UART_IER_RBRINT_EN|UART_IER_THREINT_EN);
 1594              		.loc 1 561 0
 1595 0d64 10301BE5 		ldr	r3, [fp, #-16]
 1596 0d68 B420D3E1 		ldrh	r2, [r3, #4]	@ movhi
 1597 0d6c 0020A0E3 		mov	r2, #0
 1598 0d70 032082E3 		orr	r2, r2, #3
 1599 0d74 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 562:../Libraries/src/UART.c **** 
 563:../Libraries/src/UART.c **** 	return EOK;
 1600              		.loc 1 563 0
 1601 0d78 0030A0E3 		mov	r3, #0
 1602              	.L79:
 564:../Libraries/src/UART.c **** }
 1603              		.loc 1 564 0
 1604 0d7c 0300A0E1 		mov	r0, r3
 1605 0d80 04D04BE2 		sub	sp, fp, #4
 1606 0d84 0048BDE8 		ldmfd	sp!, {fp, lr}
 1607 0d88 1EFF2FE1 		bx	lr
 1608              	.L106:
 1609              		.align	2
 1610              	.L105:
 1611 0d8c 00C000E0 		.word	-536821760
 1612 0d90 000001E0 		.word	-536805376
 1613 0d94 008007E0 		.word	-536379392
 1614 0d98 00C007E0 		.word	-536363008
 1615              		.cfi_endproc
 1616              	.LFE9:
 1618              		.align	2
 1619              		.global	uart_enable
 1621              	uart_enable:
 1622              	.LFB10:
 565:../Libraries/src/UART.c **** 
 566:../Libraries/src/UART.c **** /**
 567:../Libraries/src/UART.c ****  * @brief		Enable specific UART Pins
 568:../Libraries/src/UART.c ****  *
 569:../Libraries/src/UART.c ****  * This function enables specific UART pins with the right function
 570:../Libraries/src/UART.c ****  *
 571:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 572:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
 573:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
 574:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
 575:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
 576:../Libraries/src/UART.c ****  * @param[in]	flag LSB is for TX enable and one left of LSB is for
 577:../Libraries/src/UART.c ****  * 					RX enable
 578:../Libraries/src/UART.c ****  *
 579:../Libraries/src/UART.c ****  * @return		None
 580:../Libraries/src/UART.c ****  */
 581:../Libraries/src/UART.c **** void uart_enable(UART_T *dev, uint8_t flag)
 582:../Libraries/src/UART.c **** {
 1623              		.loc 1 582 0
 1624              		.cfi_startproc
 1625              		@ Function supports interworking.
 1626              		@ args = 0, pretend = 0, frame = 8
 1627              		@ frame_needed = 1, uses_anonymous_args = 0
 1628              		@ link register save eliminated.
 1629 0d9c 04B02DE5 		str	fp, [sp, #-4]!
 1630              	.LCFI20:
 1631              		.cfi_def_cfa_offset 4
 1632              		.cfi_offset 11, -4
 1633 0da0 00B08DE2 		add	fp, sp, #0
 1634              	.LCFI21:
 1635              		.cfi_def_cfa_register 11
 1636 0da4 0CD04DE2 		sub	sp, sp, #12
 1637 0da8 08000BE5 		str	r0, [fp, #-8]
 1638 0dac 0130A0E1 		mov	r3, r1
 1639 0db0 09304BE5 		strb	r3, [fp, #-9]
 583:../Libraries/src/UART.c **** 	if(dev == LPC_UART0)
 1640              		.loc 1 583 0
 1641 0db4 08201BE5 		ldr	r2, [fp, #-8]
 1642 0db8 E0319FE5 		ldr	r3, .L116
 1643 0dbc 030052E1 		cmp	r2, r3
 1644 0dc0 1900001A 		bne	.L108
 584:../Libraries/src/UART.c **** 	{
 585:../Libraries/src/UART.c **** 		if(flag && PIN_RX_ENABLE)
 1645              		.loc 1 585 0
 1646 0dc4 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1647 0dc8 000053E3 		cmp	r3, #0
 1648 0dcc 0900000A 		beq	.L109
 586:../Libraries/src/UART.c **** 		{
 587:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_RX_UART0));
 1649              		.loc 1 587 0
 1650 0dd0 CC319FE5 		ldr	r3, .L116+4
 1651 0dd4 C8219FE5 		ldr	r2, .L116+4
 1652 0dd8 002092E5 		ldr	r2, [r2, #0]
 1653 0ddc C020C2E3 		bic	r2, r2, #192
 1654 0de0 002083E5 		str	r2, [r3, #0]
 588:../Libraries/src/UART.c **** 			PINSEL0 |= ((uint32_t)(PIN_FUNC_SEL_1<<PIN_RX_UART0));
 1655              		.loc 1 588 0
 1656 0de4 B8319FE5 		ldr	r3, .L116+4
 1657 0de8 B4219FE5 		ldr	r2, .L116+4
 1658 0dec 002092E5 		ldr	r2, [r2, #0]
 1659 0df0 402082E3 		orr	r2, r2, #64
 1660 0df4 002083E5 		str	r2, [r3, #0]
 1661              	.L109:
 589:../Libraries/src/UART.c **** 		}
 590:../Libraries/src/UART.c **** 		if(flag && PIN_TX_ENABLE)
 1662              		.loc 1 590 0
 1663 0df8 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1664 0dfc 000053E3 		cmp	r3, #0
 1665 0e00 0900000A 		beq	.L108
 591:../Libraries/src/UART.c **** 		{
 592:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_TX_UART0));
 1666              		.loc 1 592 0
 1667 0e04 98319FE5 		ldr	r3, .L116+4
 1668 0e08 94219FE5 		ldr	r2, .L116+4
 1669 0e0c 002092E5 		ldr	r2, [r2, #0]
 1670 0e10 3020C2E3 		bic	r2, r2, #48
 1671 0e14 002083E5 		str	r2, [r3, #0]
 593:../Libraries/src/UART.c **** 			PINSEL0 |= ((uint32_t)(PIN_FUNC_SEL_1<<PIN_TX_UART0));
